company_name,industry,website,telephone,fax,address,address_maplink,email_home
Schnyder Mode Hinwil,Detailhandel mit Bekleidungszubehör und Bekleidung ohne ausgeprägten Schwerpunkt,http://www.schnydermode.ch/,[phone],NA,"Untere Bahnhofstrasse 25
8340 Hinwil",https://www.google.com/maps/place/Untere%20Bahnhofstrasse%2025+8340+Hinwil,
business + design AG,Werbeagenturen,http://www.business-design.ch/,[phone],NA,"Museumstrasse 702
4712 Laupersdorf",https://www.google.com/maps/place/Museumstrasse%20702+4712+Laupersdorf,bad link
Sabesa SA,Güterbeförderung im Strassenverkehr,http://www.sabesa.ch/,[phone],NA,6595 Riazzino,https://www.google.com/maps/place/undefined+6595+Riazzino,[email]
Martin Kindler,Malerei,NA,[phone],fax:031 701 30 28,"Hauptstrasse 38
3512 Walkringen",https://www.google.com/maps/place/Hauptstrasse%2038+3512+Walkringen,website not accessible
HS TEAM AG,"lnstallation von Heizungs-, Lüftungs- und Klimaanlagen",NA,[phone],fax:041 670 12 11,"Brünigstrasse 16
6055 Alpnach Dorf",https://www.google.com/maps/place/Br%C3%BCnigstrasse%2016+6055+Alpnach%20Dorf,website not accessible
hm projects SA,Entwicklung von Bauprojekten,http://www.hmeneghelli.com/,[phone],NA,"Via Luganetto 3
6962 Viganello",https://www.google.com/maps/place/Via%20Luganetto%203+6962+Viganello,[email]
Bruno Jakob AG,Elektroinstallation,http://brunojakob.ch/,[phone],fax:032 331 01 91,"Lyss-Strasse 21
2560 Nidau",https://www.google.com/maps/place/Lyss-Strasse%2021+2560+Nidau,[email]
Reitverein Holziken,Sportvereine,http://www.reithalle-holziken.ch/,NA,NA,"Hauptstrasse 47
5043 Holziken",https://www.google.com/maps/place/Hauptstrasse%2047+5043+Holziken,bad link
Studer Metallbau,Mechanische Werkstätten,NA,[phone],fax:033 849 14 69,"Talackerweg 1
3853 Niederried b. Interlaken",https://www.google.com/maps/place/Talackerweg%201+3853+Niederried%20b.%20Interlaken,website not accessible
Wernli Landtechnik GmbH,Grosshandel mit landwirtschaftlichen Maschinen und Geräten,NA,[phone],fax:056 443 27 14,"Mühle 250
5112 Thalheim AG",https://www.google.com/maps/place/M%C3%BChle%20250+5112+Thalheim%20AG,website not accessible
Pizzeria Cucina-Amici Roger Hörmann,"Restaurants, Imbissstuben, Tea-Rooms und Gelaterias",http://www.cucina-amici.ch/,[phone],fax:061 713 94 80,"Angensteinerstrasse 6
4153 Reinach BL",https://www.google.com/maps/place/Angensteinerstrasse%206+4153+Reinach%20BL,[email]
Treubera Wohnliegenschaften AG,"Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen",NA,NA,NA,"Schinerstrasse 3
3900 Brig",https://www.google.com/maps/place/Schinerstrasse%203+3900+Brig,website not accessible
Al Grott cafe,"Hotels, Gasthöfe und Pensionen ohne Restaurant",http://algrottcafe.ch/,[phone],NA,"via Val Resa
6645 Brione sopra Minusio",https://www.google.com/maps/place/via%20Val%20Resa+6645+Brione%20sopra%20Minusio,
Zahnmedizin Romanshorn AG,Zahnarztpraxen,http://www.zaro.info/,[phone],NA,"Neustrasse 18
8590 Romanshorn",https://www.google.com/maps/place/Neustrasse%2018+8590+Romanshorn,[email]
Marco Mini AG,Malerei und Gipserei ohne ausgeprägten Schwerpunkt,NA,[phone],fax:031 332 74 72,"Zielweg 7
3014 Bern",https://www.google.com/maps/place/Zielweg%207+3014+Bern,website not accessible
Rolf Bitterli,Inserate,NA,[phone],fax:032 636 11 41,"Stockrain 2
4537 Wiedlisbach",https://www.google.com/maps/place/Stockrain%202+4537+Wiedlisbach,website not accessible
CreaPlant AG,Detailhandel mit Blumen und Pflanzen,http://www.creaplant.ch/,[phone],NA,"Bolacker 5
4564 Obergerlafingen",https://www.google.com/maps/place/Bolacker%205+4564+Obergerlafingen,[email]
Zemp Sanitär AG,Sanitärinstallation,NA,[phone],fax:041 260 33 03,"Rothenring 9
6015 Luzern",https://www.google.com/maps/place/Rothenring%209+6015+Luzern,website not accessible
Gürbetal Elektro GmbH,Elektroinstallation,NA,[phone],NA,"oberer Husmattweg 9
3126 Kaufdorf",https://www.google.com/maps/place/oberer%20Husmattweg%209+3126+Kaufdorf,website not accessible
GK Holding AG,Investmentgesellschaften,NA,[phone],fax:071 388 89 73,"Langfeldstrasse 10
9200 Gossau SG",https://www.google.com/maps/place/Langfeldstrasse%2010+9200+Gossau%20SG,website not accessible
Garage Roos AG,lnstandhaltung und Reparatur von Automobilen,http://www.garage-roos.ch/,[phone],fax:041 495 30 22,"Rüediswilerstrasse 98
6017 Ruswil",https://www.google.com/maps/place/R%C3%BCediswilerstrasse%2098+6017+Ruswil,[email]
Carrosserie Bossert,Reparatur und Lackieren von Carrosserien,NA,NA,NA,"Kantonsstrasse 22
6207 Nottwil",https://www.google.com/maps/place/Kantonsstrasse%2022+6207+Nottwil,website not accessible
Walco Systems AG,Herstellung von sonstigen elektrischen Ausrüstungen und Geräten a. n. g.,http://www.kellertrennwaende.ch/,[phone],fax:071 841 75 04,"Schönbüelpark 14
9016 St. Gallen",https://www.google.com/maps/place/Sch%C3%B6nb%C3%BCelpark%2014+9016+St.%20Gallen,[email]
Orllati (VD) SA,Abbrucharbeiten,http://www.orllati.ch/,[phone],fax:[phone],"Route de Bettens 13
1042 Bioley-Orjulaz",https://www.google.com/maps/place/Route%20de%20Bettens%2013+1042+Bioley-Orjulaz,[email]
SEO one GmbH,Sonstige Telekommunikation,http://www.seoone.ch/,[phone],NA,"Neuwiesenstrasse 69
8400 Winterthur",https://www.google.com/maps/place/Neuwiesenstrasse%2069+8400+Winterthur,[email]
Gärtnerei Bühler GmbH,Garten- und Landschaftsbau sowie Erbringung von sonstigen gärtnerischen Dienstleistungen,http://www.gaertnerei-buehler.ch/,[phone],fax:062 794 11 13,"Weidweg 1
4852 Rothrist",https://www.google.com/maps/place/Weidweg%201+4852+Rothrist,[email]
Walter Oberli,Sanitär- und Heizungsinstallation,http://www.oberli-haustechnik.ch/,[phone],fax:032 322 63 58,"ch.de la Rochette 1
2533 Evilard",https://www.google.com/maps/place/ch.de%20la%20Rochette%201+2533+Evilard,[email]
Leo Sutter,Malerei,http://www.leo-sutter.ch/,[phone],fax:071 385 58 72,"Herisauerstrasse 81
9200 Gossau SG",https://www.google.com/maps/place/Herisauerstrasse%2081+9200+Gossau%20SG,bad link
CITYMED VERLAG MAGEWSKI,Verlegen von Zeitschriften,http://www.citymed.ch/,[phone],NA,"Tägermoosstrasse 5
8280 Kreuzlingen",https://www.google.com/maps/place/T%C3%A4germoosstrasse%205+8280+Kreuzlingen,
Gerfa AG,"Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte",NA,[phone],fax:061 270 17 10,"Kirschgartenstrasse 7
4010 Basel",https://www.google.com/maps/place/Kirschgartenstrasse%207+4010+Basel,website not accessible
WD comtec AG,Kabelnetzleitungstiefbau,NA,[phone],NA,"C.F.Bally-Strasse 36
5012 Schönenwerd",https://www.google.com/maps/place/C.F.Bally-Strasse%2036+5012+Sch%C3%B6nenwerd,website not accessible
"gluehbirne.ch, S. Oetiker","Grosshandel mit Möbeln, Teppichen, Lampen und Leuchten",NA,[phone],NA,"Lättegässli 7
8226 Schleitheim",https://www.google.com/maps/place/L%C3%A4tteg%C3%A4ssli%207+8226+Schleitheim,website not accessible
VT Immo AG,"Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen",NA,NA,NA,"Baarerstrasse 75
6300 Zug",https://www.google.com/maps/place/Baarerstrasse%2075+6300+Zug,website not accessible
Crotto dei Tigli,"Restaurants, Imbissstuben, Tea-Rooms und Gelaterias",https://www.crottodeitigli.ch/,[phone],NA,"Viale Attilio Tarchini 53
6828 Balerna",https://www.google.com/maps/place/Viale%20Attilio%20Tarchini%2053+6828+Balerna,[email]
Gimag AG,"Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen",NA,[phone],fax:061 853 01 45,"Industriestrasse 24
4313 Möhlin",https://www.google.com/maps/place/Industriestrasse%2024+4313+M%C3%B6hlin,website not accessible
Beglinger Modehaus AG,Detailhandel mit Herrenbekleidung,NA,[phone],fax:055 640 83 67,"Bahnhofstrasse 17
8750 Glarus",https://www.google.com/maps/place/Bahnhofstrasse%20%2017+8750+Glarus,website not accessible
"TSS, Türen-Service-Schötz AG",Reparatur von Möbeln und Einrichtungsgegenständen,http://www.schoetz.portas.ch/,[phone],NA,"Luzernerstrasse 54
6247 Schötz",https://www.google.com/maps/place/Luzernerstrasse%2054+6247+Sch%C3%B6tz,[email]
Alpha Plan Bau GmbH,Vermietung und Verpachtung von eigenen oder geleasten Gebäuden und Wohnungen,NA,NA,NA,"Marktstrasse 12
4512 Bellach",https://www.google.com/maps/place/Marktstrasse%2012+4512+Bellach,website not accessible
Edilstrada SA,Bau von Strassen,http://www.edilstrada.ch/,[phone],fax:091 935 75 20,"via ai Portici
6930 Bedano",https://www.google.com/maps/place/via%20ai%20Portici+6930+Bedano,
Küwi AG,Grosshandel mit Baustoffen,http://www.kuewi.ch/,[phone],fax:044 751 07 60,"Riedstrasse 8
8953 Dietikon",https://www.google.com/maps/place/Riedstrasse%208+8953+Dietikon,
MPZ Audio Michael Zach,Vermietung von sonstigen Gebrauchsgütern,http://www.mpz.ch/,[phone],NA,"Balmerstrasse 36
3006 Bern",https://www.google.com/maps/place/Balmerstrasse%2036+3006+Bern,website not accessible
Knür Garten-+ Tiefbau GmbH,Landschaftsplanungsbüros und Gartenarchitekturbüros,NA,[phone],fax:071 460 20 24,"Seestrasse 5
8599 Salmsach",https://www.google.com/maps/place/Seestrasse%205+8599+Salmsach,website not accessible
T&F Automobile GmbH,lnstandhaltung und Reparatur von Automobilen,http://www.tf-automobile.ch/,[phone],NA,"Bernstrasse 13
3114 Wichtrach",https://www.google.com/maps/place/Bernstrasse%2013+3114+Wichtrach,bad link
Hirn Oberriet AG,lnstandhaltung und Reparatur von Automobilen,NA,[phone],fax:071 761 21 20,"Staatsstrasse 192
9463 Oberriet SG",https://www.google.com/maps/place/Staatsstrasse%20192+9463+Oberriet%20SG,website not accessible
Scala Music-Cafe,"Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen",http://www.scala-brig.ch/,[phone],NA,"Sennereigasse 6
3900 Brig",https://www.google.com/maps/place/Sennereigasse%206+3900+Brig,[email]
Laube SA,"Holzbau, Zimmerei",http://www.laube-sa.ch/,[phone],fax:091 648 11 94,"via Carona
6818 Melano",https://www.google.com/maps/place/via%20Carona+6818+Melano,[email]
Städtli-Metzgerei,Detailhandel mit Fleisch und Fleischwaren,http://www.staedtlimetzgerei.ch/,[phone],fax:071 446 64 44,"Hauptstrasse 17
9320 Arbon",https://www.google.com/maps/place/Hauptstrasse%2017+9320+Arbon,website not accessible
Hans-Peter Müller,Personenbeförderung in der Luftfahrt,NA,[phone],fax:052 633 06 05,"Winkelriedstrasse 82
8203 Schaffhausen",https://www.google.com/maps/place/Winkelriedstrasse%2082+8203+Schaffhausen,website not accessible
"Landolt, Bauunternehmung AG",Allgemeiner Hoch- und Tiefbau ohne ausgeprägten Schwerpunkt,NA,[phone],NA,"Kärpfstrasse 39b
8752 Näfels",https://www.google.com/maps/place/K%C3%A4rpfstrasse%2039b+8752+N%C3%A4fels,website not accessible
OCoTex AG,"Detailhandel mit Datenverarbeitungsgeräten, peripheren Geräten und Software",http://www.ocotex.ch/,[phone],fax:041 799 50 05,"Schöngrund 33
6343 Rotkreuz",https://www.google.com/maps/place/Sch%C3%B6ngrund%20%2033+6343+Rotkreuz,[email]
Daniel Bürki Musik,Detailhandel mit Musikinstrumenten,http://www.buerkimusik.ch/,[phone],NA,"Kempttalstrasse 27a
8320 Fehraltorf",https://www.google.com/maps/place/Kempttalstrasse%2027a+8320+Fehraltorf,[email]
